228	347	337	I:\BL_TXTS\1800s\1803\01\1803.01.03_HampshireTelegraph&PortsmouthGazette_0001.txt	I:\BL_TXTS\1800s\1803\01\1803.01.01_Jackson'sOxfordJournal_0004.txt
371	582	569	I:\BL_TXTS\1800s\1803\01\1803.01.03_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.01_Jackson'sOxfordJournal_0004.txt
205	340	338	1803	01	06	Trewman'sExeterFlyingPost	1803.01.06_Trewman'sExeterFlyingPost_0003	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0001
726	1006	963	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0001	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0002
273	416	415	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0001	1803	01	06	Trewman'sExeterFlyingPost	1803.01.06_Trewman'sExeterFlyingPost_0004
378	521	517	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0002
394	569	576	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002	1803	01	06	Trewman'sExeterFlyingPost	1803.01.06_Trewman'sExeterFlyingPost_0003
344	560	572	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002	1803	01	06	Trewman'sExeterFlyingPost	1803.01.06_Trewman'sExeterFlyingPost_0004
748	1104	1089	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0003	1803	01	01	Jackson'sOxfordJournal	1803.01.01_Jackson'sOxfordJournal_0003
249	368	351	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0004	1803	01	06	Trewman'sExeterFlyingPost	1803.01.06_Trewman'sExeterFlyingPost_0002
222	391	400	1803	01	08	TheNewcastleCourantetc	1803.01.08_TheNewcastleCourantetc_0002	1803	01	06	Trewman'sExeterFlyingPost	1803.01.06_Trewman'sExeterFlyingPost_0004
237	404	396	I:\BL_TXTS\1800s\1803\01\1803.01.10_HampshireTelegraph&PortsmouthGazette_0001.txt	I:\BL_TXTS\1800s\1803\01\1803.01.03_HampshireTelegraph&PortsmouthGazette_0003.txt
200	319	319	I:\BL_TXTS\1800s\1803\01\1803.01.10_HampshireTelegraph&PortsmouthGazette_0001.txt	I:\BL_TXTS\1800s\1803\01\1803.01.06_Trewman'sExeterFlyingPost_0003.txt
268	427	421	I:\BL_TXTS\1800s\1803\01\1803.01.10_HampshireTelegraph&PortsmouthGazette_0001.txt	I:\BL_TXTS\1800s\1803\01\1803.01.08_Jackson'sOxfordJournal_0002.txt
216	386	385	I:\BL_TXTS\1800s\1803\01\1803.01.10_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.06_Trewman'sExeterFlyingPost_0004.txt
381	583	578	I:\BL_TXTS\1800s\1803\01\1803.01.10_HampshireTelegraph&PortsmouthGazette_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.08_Jackson'sOxfordJournal_0002.txt
277	453	452	1803	01	11	TheHullPacket	1803.01.11_TheHullPacket_0001	1803	01	06	Trewman'sExeterFlyingPost	1803.01.06_Trewman'sExeterFlyingPost_0003
455	707	697	1803	01	11	TheHullPacket	1803.01.11_TheHullPacket_0001	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002
292	483	479	1803	01	11	TheHullPacket	1803.01.11_TheHullPacket_0002	1803	01	04	TheHullPacket	1803.01.04_TheHullPacket_0002
250	399	396	1803	01	11	TheHullPacket	1803.01.11_TheHullPacket_0004	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002
386	629	645	1803	01	11	TheHullPacket	1803.01.11_TheHullPacket_0004	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0004
229	371	358	1803	01	12	TheAberdeenJournal	1803.01.12_TheAberdeenJournal_0003	1803	01	03	TheMorningChronicle	1803.01.03_TheMorningChronicle_0002
445	700	689	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0001	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0001
550	916	934	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0001	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0004
416	681	677	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0002	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0002
436	664	666	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0003	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0003
729	1127	1079	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0003	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0004
502	810	814	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0004	1803	01	06	TheDerbyMercury	1803.01.06_TheDerbyMercury_0001
306	475	476	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0004	1803	01	06	Trewman'sExeterFlyingPost	1803.01.06_Trewman'sExeterFlyingPost_0003
377	576	569	1803	01	13	TheDerbyMercury	1803.01.13_TheDerbyMercury_0004	1803	01	08	Jackson'sOxfordJournal	1803.01.08_Jackson'sOxfordJournal_0002
208	342	333	I:\BL_TXTS\1800s\1803\01\1803.01.13_TheDerbyMercury_0004.txt	I:\BL_TXTS\1800s\1803\01\1803.01.10_HampshireTelegraph&PortsmouthGazette_0001.txt
