586	990	1014	1806	1	2	TrewmansExeterFlyingPost	1806.01.02_TrewmansExeterFlyingPost_0003 	1806	1	2	TrewmansExeterFlyingPost	1806.01.02_TrewmansExeterFlyingPost_0002 
492	759	781	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0001 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0001 
641	995	991	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0002 	1806	1	1	MorningChronicle	1806.01.01_TheMorningChronicle_0002 
736	1224	1172	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0002 	1806	1	3	MorningChronicle	1806.01.03_TheMorningChronicle_0001 
1024	1532	1472	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0003 	1806	1	1	MorningChronicle	1806.01.01_TheMorningChronicle_0003 
574	880	837	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0004 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0004 
304	447	461	1806	1	4	CobbettsWeeklyPoliticalRegister	1806.01.04_CobbettsWeeklyPoliticalRegister_0015 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0002 
219	363	366	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0001 	1806	1	1	MorningChronicle	1806.01.01_TheMorningChronicle_0002 
292	453	467	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0001 	1806	1	2	DerbyMercury	1806.01.02_TheDerbyMercury_0004 
220	369	376	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0001 	1806	1	2	TrewmansExeterFlyingPost	1806.01.02_TrewmansExeterFlyingPost_0003 
245	379	380	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0001 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0002 
450	673	678	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0002 	1806	1	1	MorningChronicle	1806.01.01_TheMorningChronicle_0003 
244	358	365	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0002 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0002 
678	914	943	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0002 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0003 
232	366	372	1806	1	4	IpswichJournal	1806.01.04_TheIpswichJournal_0001 	1806	1	2	DerbyMercury	1806.01.02_TheDerbyMercury_0004 
235	411	402	1806	1	4	IpswichJournal	1806.01.04_TheIpswichJournal_0001 	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0001 
261	412	427	1806	1	4	IpswichJournal	1806.01.04_TheIpswichJournal_0002 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0003 
287	447	454	1806	1	4	IpswichJournal	1806.01.04_TheIpswichJournal_0004 	1806	1	1	MorningChronicle	1806.01.01_TheMorningChronicle_0002 
222	368	384	1806	1	4	IpswichJournal	1806.01.04_TheIpswichJournal_0004 	1806	1	2	DerbyMercury	1806.01.02_TheDerbyMercury_0004 
284	461	467	1806	1	4	IpswichJournal	1806.01.04_TheIpswichJournal_0004 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0002 
357	584	585	1806	1	4	IpswichJournal	1806.01.04_TheIpswichJournal_0004 	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0001 
239	347	360	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0001 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0001 
553	730	727	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0001 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0001 
217	300	309	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0001 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0004 
499	646	636	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0003 	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0002 
203	299	284	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0004 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0004 
245	378	367	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0004 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0004 
259	457	437	1806	1	6	HampshireTelegraph	1806.01.06_HampshireTelegraphandSussexChronicleetc_0002 	1806	1	1	MorningChronicle	1806.01.01_TheMorningChronicle_0003 
285	430	428	1806	1	6	HampshireTelegraph	1806.01.06_HampshireTelegraphandSussexChronicleetc_0002 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0003 
396	567	572	1806	1	6	HampshireTelegraph	1806.01.06_HampshireTelegraphandSussexChronicleetc_0003 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0002 
232	407	401	1806	1	6	HampshireTelegraph	1806.01.06_HampshireTelegraphandSussexChronicleetc_0004 	1806	1	1	MorningChronicle	1806.01.01_TheMorningChronicle_0003 
287	466	479	1806	1	6	HampshireTelegraph	1806.01.06_HampshireTelegraphandSussexChronicleetc_0004 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0003 
264	453	449	1806	1	6	HampshireTelegraph	1806.01.06_HampshireTelegraphandSussexChronicleetc_0004 	1806	1	4	JacksonsOxfordJournal	1806.01.04_JacksonsOxfordJournal_0002 
807	1324	1386	1806	1	6	HampshireTelegraph	1806.01.06_HampshireTelegraphandSussexChronicleetc_0004 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0002 
563	874	891	1806	1	8	AberdeenJournal	1806.01.08_TheAberdeenJournal_0001 	1806	1	1	AberdeenJournal	1806.01.01_TheAberdeenJournal_0001 
413	658	664	1806	1	8	AberdeenJournal	1806.01.08_TheAberdeenJournal_0001 	1806	1	1	AberdeenJournal	1806.01.01_TheAberdeenJournal_0004 
212	332	331	1806	1	8	AberdeenJournal	1806.01.08_TheAberdeenJournal_0002 	1806	1	1	AberdeenJournal	1806.01.01_TheAberdeenJournal_0002 
675	1016	1000	1806	1	8	AberdeenJournal	1806.01.08_TheAberdeenJournal_0002 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0002 
291	443	433	1806	1	8	AberdeenJournal	1806.01.08_TheAberdeenJournal_0003 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0003 
269	412	397	1806	1	8	AberdeenJournal	1806.01.08_TheAberdeenJournal_0003 	1806	1	4	IpswichJournal	1806.01.04_TheIpswichJournal_0004 
201	341	347	1806	1	8	MorningChronicle	1806.01.08_MorningChronicle_0004 	1806	1	4	MorningChronicle	1806.01.04_MorningChronicle_0004 
397	586	589	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0001 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0001 
582	826	820	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0001 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0001 
729	995	1017	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0001 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0001 
281	432	447	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0002 	1806	1	2	TrewmansExeterFlyingPost	1806.01.02_TrewmansExeterFlyingPost_0004 
222	299	298	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0003 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0001 
805	1201	1206	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0004 	1806	1	2	CaledonianMercury	1806.01.02_CaledonianMercury_0004 
569	767	778	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0004 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0004 
302	389	405	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0004 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0004 
401	632	647	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0001 	1806	1	2	DerbyMercury	1806.01.02_TheDerbyMercury_0001 
220	324	331	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0001 	1806	1	6	CaledonianMercury	1806.01.06_CaledonianMercury_0003 
260	383	386	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0002 	1806	1	2	TrewmansExeterFlyingPost	1806.01.02_TrewmansExeterFlyingPost_0004 
397	613	621	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0004 	1806	1	2	DerbyMercury	1806.01.02_TheDerbyMercury_0004 
202	306	310	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0004 	1806	1	2	TrewmansExeterFlyingPost	1806.01.02_TrewmansExeterFlyingPost_0003 
202	313	298	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0004 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0001 
594	890	903	1806	1	9	DerbyMercury	1806.01.09_TheDerbyMercury_0004 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0002 
281	469	448	1806	1	9	MorningChronicle	1806.01.09_MorningChronicle_0001 	1806	1	7	MorningChronicle	1806.01.07_MorningChronicle_0001 
313	452	469	1806	1	9	TrewmansExeterFlyingPost	1806.01.09_TrewmansExeterFlyingPost_0001 	1806	1	9	CaledonianMercury	1806.01.09_CaledonianMercury_0002 
306	519	519	1806	1	9	TrewmansExeterFlyingPost	1806.01.09_TrewmansExeterFlyingPost_0002 	1806	1	1	MorningChronicle	1806.01.01_TheMorningChronicle_0003 
447	690	708	1806	1	9	TrewmansExeterFlyingPost	1806.01.09_TrewmansExeterFlyingPost_0002 	1806	1	4	CaledonianMercury	1806.01.04_CaledonianMercury_0003 
