561	825	819	I:\BL_TXTS\1820s\1828\05\1828.05.01_TheMorningChronicle_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.01_NorthWalesChronicle_0004.txt
307	433	434	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0006.txt	I:\BL_TXTS\1820s\1828\05\1828.05.01_NorthWalesChronicle_0004.txt
220	334	354	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheIpswichJournal_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.01_NorthWalesChronicle_0003.txt
331	454	458	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0001.txt
369	541	548	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheIpswichJournal_0004.txt
282	372	382	I:\BL_TXTS\1820s\1828\05\1828.05.04_TheExaminer_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.01_TheMorningChronicle_0002.txt
427	558	594	I:\BL_TXTS\1820s\1828\05\1828.05.04_TheExaminer_0009.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheMorningChronicle_0002.txt
734	912	933	I:\BL_TXTS\1820s\1828\05\1828.05.04_TheExaminer_0013.txt	I:\BL_TXTS\1820s\1828\05\1828.05.01_TheMorningChronicle_0003.txt
220	353	347	I:\BL_TXTS\1820s\1828\05\1828.05.04_TheExaminer_0013.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheIpswichJournal_0002.txt
272	331	319	I:\BL_TXTS\1820s\1828\05\1828.05.05_HampshireTelegraphandSussexChronicleetc_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.04_TheExaminer_0010.txt
591	804	834	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0001.txt
207	259	252	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0001.txt
491	738	717	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0003.txt
594	915	931	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBristolMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.01_TheMorningChronicle_0002.txt
211	293	307	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBristolMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0008.txt
213	286	280	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.04_TheExaminer_0010.txt
208	324	326	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.05_HampshireTelegraphandSussexChronicleetc_0002.txt
251	357	343	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheHullPacketandHumberMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheIpswichJournal_0002.txt
343	515	502	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheHullPacketandHumberMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheIpswichJournal_0004.txt
625	791	753	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheHullPacketandHumberMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0004.txt
500	612	580	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheHullPacketandHumberMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.04_TheExaminer_0006.txt
1012	1269	1227	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.01_TheMorningChronicle_0003.txt
