263	410	416	I:\BL_TXTS\1810s\1810\01\1810.01.04_CaledonianMercury_0002.txt	I:\BL_TXTS\1810s\1810\01\1810.01.01_TheMorningChronicle_0002.txt
299	399	400	I:\BL_TXTS\1810s\1810\01\1810.01.04_CaledonianMercury_0003.txt	I:\BL_TXTS\1810s\1810\01\1810.01.02_TheMorningChronicle_0003.txt
212	325	315	I:\BL_TXTS\1810s\1810\01\1810.01.04_TheMorningChronicle_0004.txt	I:\BL_TXTS\1810s\1810\01\1810.01.03_TheMorningChronicle_0004.txt
302	512	524	I:\BL_TXTS\1810s\1810\01\1810.01.06_CaledonianMercury_0002.txt	I:\BL_TXTS\1810s\1810\01\1810.01.03_TheMorningChronicle_0003.txt
310	445	448	I:\BL_TXTS\1810s\1810\01\1810.01.06_Cobbett'sWeeklyPoliticalRegister_0008.txt	I:\BL_TXTS\1810s\1810\01\1810.01.01_CaledonianMercury_0002.txt
315	452	459	I:\BL_TXTS\1810s\1810\01\1810.01.06_Cobbett'sWeeklyPoliticalRegister_0010.txt	I:\BL_TXTS\1810s\1810\01\1810.01.02_TheMorningChronicle_0002.txt
398	565	582	I:\BL_TXTS\1810s\1810\01\1810.01.06_Cobbett'sWeeklyPoliticalRegister_0011.txt	I:\BL_TXTS\1810s\1810\01\1810.01.02_TheMorningChronicle_0002.txt
450	606	640	I:\BL_TXTS\1810s\1810\01\1810.01.06_Cobbett'sWeeklyPoliticalRegister_0012.txt	I:\BL_TXTS\1810s\1810\01\1810.01.02_TheMorningChronicle_0002.txt
499	667	690	I:\BL_TXTS\1810s\1810\01\1810.01.06_Cobbett'sWeeklyPoliticalRegister_0013.txt	I:\BL_TXTS\1810s\1810\01\1810.01.02_TheMorningChronicle_0002.txt
387	513	520	I:\BL_TXTS\1810s\1810\01\1810.01.06_Cobbett'sWeeklyPoliticalRegister_0014.txt	I:\BL_TXTS\1810s\1810\01\1810.01.02_TheMorningChronicle_0003.txt
489	613	621	I:\BL_TXTS\1810s\1810\01\1810.01.06_Cobbett'sWeeklyPoliticalRegister_0014.txt	I:\BL_TXTS\1810s\1810\01\1810.01.04_CaledonianMercury_0003.txt
256	404	404	I:\BL_TXTS\1810s\1810\01\1810.01.06_Cobbett'sWeeklyPoliticalRegister_0015.txt	I:\BL_TXTS\1810s\1810\01\1810.01.03_TheMorningChronicle_0002.txt
204	298	299	I:\BL_TXTS\1810s\1810\01\1810.01.06_Jackson'sOxfordJournal_0004.txt	I:\BL_TXTS\1810s\1810\01\1810.01.04_TheDerbyMercury_0004.txt
311	475	495	I:\BL_TXTS\1810s\1810\01\1810.01.07_TheExaminer_0015.txt	I:\BL_TXTS\1810s\1810\01\1810.01.06_TheMorningChronicle_0003.txt
476	711	744	I:\BL_TXTS\1810s\1810\01\1810.01.08_CaledonianMercury_0002.txt	I:\BL_TXTS\1810s\1810\01\1810.01.03_TheMorningChronicle_0002.txt
212	399	389	I:\BL_TXTS\1810s\1810\01\1810.01.08_TheMorningChronicle_0004.txt	I:\BL_TXTS\1810s\1810\01\1810.01.01_TheMorningChronicle_0004.txt
525	744	756	I:\BL_TXTS\1810s\1810\01\1810.01.10_TheAberdeenJournal_0001.txt	I:\BL_TXTS\1810s\1810\01\1810.01.03_TheAberdeenJournal_0001.txt
537	791	763	I:\BL_TXTS\1810s\1810\01\1810.01.10_TheAberdeenJournal_0001.txt	I:\BL_TXTS\1810s\1810\01\1810.01.03_TheAberdeenJournal_0004.txt
412	582	594	I:\BL_TXTS\1810s\1810\01\1810.01.10_TheAberdeenJournal_0002.txt	I:\BL_TXTS\1810s\1810\01\1810.01.03_TheAberdeenJournal_0001.txt
205	287	291	I:\BL_TXTS\1810s\1810\01\1810.01.10_TheAberdeenJournal_0002.txt	I:\BL_TXTS\1810s\1810\01\1810.01.04_Trewman'sExeterFlyingPostorPlymouthandCornishAdvertiser_0004.txt
311	495	471	I:\BL_TXTS\1810s\1810\01\1810.01.11_CaledonianMercury_0002.txt	I:\BL_TXTS\1810s\1810\01\1810.01.07_TheExaminer_0004.txt
239	398	397	I:\BL_TXTS\1810s\1810\01\1810.01.11_CaledonianMercury_0002.txt	I:\BL_TXTS\1810s\1810\01\1810.01.07_TheExaminer_0005.txt
204	314	320	I:\BL_TXTS\1810s\1810\01\1810.01.11_CaledonianMercury_0004.txt	I:\BL_TXTS\1810s\1810\01\1810.01.10_TheAberdeenJournal_0002.txt
237	355	353	I:\BL_TXTS\1810s\1810\01\1810.01.11_TheDerbyMercury_0001.txt	I:\BL_TXTS\1810s\1810\01\1810.01.04_TheDerbyMercury_0001.txt
331	564	555	I:\BL_TXTS\1810s\1810\01\1810.01.11_TheDerbyMercury_0002.txt	I:\BL_TXTS\1810s\1810\01\1810.01.11_CaledonianMercury_0003.txt
363	557	563	I:\BL_TXTS\1810s\1810\01\1810.01.11_TheDerbyMercury_0004.txt	I:\BL_TXTS\1810s\1810\01\1810.01.04_TheDerbyMercury_0002.txt
454	785	783	I:\BL_TXTS\1810s\1810\01\1810.01.11_TheDerbyMercury_0004.txt	I:\BL_TXTS\1810s\1810\01\1810.01.04_TheDerbyMercury_0004.txt
