RYEAR	RMONTH	RDAY	RTITLE	RPAGE	OYEAR	OMONTH	ODAY	OTITLE	OPAGE
1805	03	02	Jackson'sOxfordJournal	0002	1805	03	02	CaledonianMercury	0003
1805	03	02	TheNewcastleCourantetc	0002	1805	03	02	Jackson'sOxfordJournal	0004
1805	03	04	HampshireTelegraphandSussexChronicleetc	0002	1805	03	02	Jackson'sOxfordJournal	0001
1805	03	04	HampshireTelegraphandSussexChronicleetc	0002	1805	03	02	Jackson'sOxfordJournal	0002
1805	03	04	HampshireTelegraphandSussexChronicleetc	0004	1805	03	02	Jackson'sOxfordJournal	0004
1805	03	07	TheDerbyMercury	0001	1805	03	04	HampshireTelegraphandSussexChronicleetc	0002
1805	03	07	Trewman'sExeterFlyingPost	0002	1805	03	02	TheMorningChronicle	0003
1805	03	09	CaledonianMercury	0003	1805	03	06	TheAberdeenJournal	0004
1805	03	09	Jackson'sOxfordJournal	0001	1805	03	09	Cobbett'sWeeklyPoliticalRegister	0014
1805	03	09	Jackson'sOxfordJournal	0002	1805	03	09	CaledonianMercury	0002
1805	03	09	TheIpswichJournal	0003	1805	03	09	CaledonianMercury	0002
1805	03	09	TheNewcastleCourantetc	0002	1805	03	02	Jackson'sOxfordJournal	0002
1805	03	09	TheNewcastleCourantetc	0002	1805	03	07	CaledonianMercury	0002
1805	03	09	TheNewcastleCourantetc	0004	1805	03	07	CaledonianMercury	0003
1805	03	09	TheNewcastleCourantetc	0004	1805	03	09	Cobbett'sWeeklyPoliticalRegister	0014
1805	03	09	TheNewcastleCourantetc	0004	1805	03	09	Jackson'sOxfordJournal	0001
1805	03	11	CaledonianMercury	0004	1805	03	01	TheMorningChronicle	0003
1805	03	12	TheHullPacket	0004	1805	03	04	CaledonianMercury	0003
1805	03	13	TheAberdeenJournal	0002	1805	03	04	TheMorningChronicle	0002
1805	03	13	TheAberdeenJournal	0003	1805	03	04	CaledonianMercury	0003
1805	03	13	TheAberdeenJournal	0003	1805	03	07	CaledonianMercury	0003
1805	03	13	TheAberdeenJournal	0003	1805	03	09	TheNewcastleCourantetc	0004
1805	03	13	TheAberdeenJournal	0003	1805	03	11	HampshireTelegraphandSussexChronicleetc	0002
1805	03	14	CaledonianMercury	0001	1805	03	09	TheNewcastleCourantetc	0003
1805	03	14	CaledonianMercury	0002	1805	03	11	TheMorningChronicle	0002
1805	03	14	TheDerbyMercury	0001	1805	03	09	CaledonianMercury	0003
1805	03	14	Trewman'sExeterFlyingPost	0002	1805	03	11	CaledonianMercury	0002
1805	03	16	Cobbett'sWeeklyPoliticalRegister	0005	1805	03	11	TheMorningChronicle	0002
1805	03	16	Jackson'sOxfordJournal	0004	1805	03	11	HampshireTelegraphandSussexChronicleetc	0004
1805	03	18	CaledonianMercury	0002	1805	03	14	TheMorningChronicle	0002
1805	03	18	HampshireTelegraphandSussexChronicleetc	0004	1805	03	14	CaledonianMercury	0001
1805	03	18	HampshireTelegraphandSussexChronicleetc	0004	1805	03	16	TheNewcastleCourantetc	0004
1805	03	19	TheHullPacket	0004	1805	03	16	Jackson'sOxfordJournal	0002
1805	03	20	TheAberdeenJournal	0002	1805	03	14	CaledonianMercury	0001
1805	03	20	TheAberdeenJournal	0002	1805	03	18	CaledonianMercury	0002
1805	03	20	TheAberdeenJournal	0003	1805	03	14	CaledonianMercury	0003
1805	03	21	CaledonianMercury	0002	1805	03	18	TheMorningChronicle	0002
1805	03	21	Trewman'sExeterFlyingPost	0001	1805	03	18	CaledonianMercury	0002
1805	03	21	Trewman'sExeterFlyingPost	0002	1805	03	09	Jackson'sOxfordJournal	0004
1805	03	21	Trewman'sExeterFlyingPost	0002	1805	03	21	TheDerbyMercury	0001
1805	03	21	Trewman'sExeterFlyingPost	0003	1805	03	16	Jackson'sOxfordJournal	0002
1805	03	21	Trewman'sExeterFlyingPost	0003	1805	03	16	Jackson'sOxfordJournal	0004
1805	03	23	CaledonianMercury	0002	1805	03	19	TheMorningChronicle	0001
1805	03	23	Jackson'sOxfordJournal	0004	1805	03	18	TheMorningChronicle	0002
1805	03	23	Jackson'sOxfordJournal	0004	1805	03	21	CaledonianMercury	0002
1805	03	23	TheNewcastleCourantetc	0002	1805	03	23	Jackson'sOxfordJournal	0004
1805	03	25	CaledonianMercury	0001	1805	03	16	Jackson'sOxfordJournal	0002
1805	03	25	CaledonianMercury	0001	1805	03	20	TheAberdeenJournal	0004
1805	03	25	CaledonianMercury	0001	1805	03	21	Trewman'sExeterFlyingPost	0003
1805	03	25	CaledonianMercury	0002	1805	03	19	TheMorningChronicle	0002
1805	03	25	HampshireTelegraphandSussexChronicleetc	0001	1805	03	21	CaledonianMercury	0002
1805	03	27	TheAberdeenJournal	0003	1805	03	23	CaledonianMercury	0003
1805	03	27	TheAberdeenJournal	0003	1805	03	25	CaledonianMercury	0004
1805	03	28	CaledonianMercury	0002	1805	03	25	HampshireTelegraphandSussexChronicleetc	0003
1805	03	28	TheDerbyMercury	0004	1805	03	14	CaledonianMercury	0001
1805	03	28	TheDerbyMercury	0004	1805	03	16	Jackson'sOxfordJournal	0002
1805	03	28	TheDerbyMercury	0004	1805	03	16	Jackson'sOxfordJournal	0004
1805	03	28	TheDerbyMercury	0004	1805	03	21	CaledonianMercury	0001
1805	03	28	TheDerbyMercury	0004	1805	03	21	Trewman'sExeterFlyingPost	0002
1805	03	28	TheDerbyMercury	0004	1805	03	21	Trewman'sExeterFlyingPost	0003
1805	03	28	TheDerbyMercury	0004	1805	03	27	TheAberdeenJournal	0001
1805	03	28	TheDerbyMercury	0004	1805	03	28	CaledonianMercury	0001
1805	03	28	Trewman'sExeterFlyingPost	0001	1805	03	25	HampshireTelegraphandSussexChronicleetc	0003
1805	03	28	Trewman'sExeterFlyingPost	0001	1805	03	28	CaledonianMercury	0002
1805	03	28	Trewman'sExeterFlyingPost	0002	1805	03	25	CaledonianMercury	0002
1805	03	28	Trewman'sExeterFlyingPost	0002	1805	03	25	CaledonianMercury	0003
1805	03	28	Trewman'sExeterFlyingPost	0003	1805	03	28	TheDerbyMercury	0004
1805	03	30	CaledonianMercury	0004	1805	03	06	TheAberdeenJournal	0002
1805	03	30	Cobbett'sWeeklyPoliticalRegister	0003	1805	03	23	CaledonianMercury	0002
1805	03	30	Cobbett'sWeeklyPoliticalRegister	0004	1805	03	19	TheMorningChronicle	0001
1805	03	30	Cobbett'sWeeklyPoliticalRegister	0004	1805	03	23	CaledonianMercury	0002
1805	03	30	Cobbett'sWeeklyPoliticalRegister	0005	1805	03	19	TheMorningChronicle	0001
1805	03	30	Cobbett'sWeeklyPoliticalRegister	0005	1805	03	23	CaledonianMercury	0002
1805	03	30	Cobbett'sWeeklyPoliticalRegister	0006	1805	03	23	CaledonianMercury	0002
1805	03	30	Cobbett'sWeeklyPoliticalRegister	0007	1805	03	25	CaledonianMercury	0002
1805	03	30	Cobbett'sWeeklyPoliticalRegister	0010	1805	03	19	TheMorningChronicle	0002
1805	03	30	Cobbett'sWeeklyPoliticalRegister	0011	1805	03	19	TheMorningChronicle	0002
1805	03	30	Cobbett'sWeeklyPoliticalRegister	0021	1805	03	25	CaledonianMercury	0002
1805	03	30	Jackson'sOxfordJournal	0002	1805	03	30	CaledonianMercury	0002
1805	03	30	Jackson'sOxfordJournal	0004	1805	03	25	HampshireTelegraphandSussexChronicleetc	0003
1805	03	30	Jackson'sOxfordJournal	0004	1805	03	28	CaledonianMercury	0001
1805	03	30	Jackson'sOxfordJournal	0004	1805	03	28	CaledonianMercury	0002
1805	03	30	Jackson'sOxfordJournal	0004	1805	03	28	TheDerbyMercury	0004
1805	03	30	Jackson'sOxfordJournal	0004	1805	03	28	Trewman'sExeterFlyingPost	0001
1805	03	30	TheIpswichJournal	0004	1805	03	14	CaledonianMercury	0001
1805	03	30	TheIpswichJournal	0004	1805	03	21	Trewman'sExeterFlyingPost	0002
1805	03	30	TheIpswichJournal	0004	1805	03	27	TheAberdeenJournal	0001
1805	03	30	TheIpswichJournal	0004	1805	03	28	CaledonianMercury	0001
1805	03	30	TheIpswichJournal	0004	1805	03	28	TheDerbyMercury	0004
1805	03	30	TheIpswichJournal	0004	1805	03	28	Trewman'sExeterFlyingPost	0003
1805	03	30	TheIpswichJournal	0004	1805	03	30	Jackson'sOxfordJournal	0004
1805	04	01	CaledonianMercury	0002	1805	03	28	TheMorningChronicle	0002
1805	04	01	CaledonianMercury	0002	1805	03	28	TheMorningChronicle	0003
1805	04	01	CaledonianMercury	0004	1805	03	06	TheAberdeenJournal	0002
1805	04	01	HampshireTelegraphandSussexChronicleetc	0002	1805	03	28	CaledonianMercury	0003
1805	04	03	TheAberdeenJournal	0001	1805	03	28	CaledonianMercury	0001
1805	04	03	TheAberdeenJournal	0001	1805	03	28	TheDerbyMercury	0004
1805	04	03	TheAberdeenJournal	0001	1805	03	30	TheIpswichJournal	0004
1805	04	03	TheAberdeenJournal	0002	1805	03	14	CaledonianMercury	0001
1805	04	03	TheAberdeenJournal	0003	1805	03	28	CaledonianMercury	0002
1805	04	03	TheAberdeenJournal	0003	1805	03	28	CaledonianMercury	0003
1805	04	04	TheDerbyMercury	0004	1805	03	16	Jackson'sOxfordJournal	0002
1805	04	04	TheDerbyMercury	0004	1805	03	21	Trewman'sExeterFlyingPost	0003
1805	04	04	TheDerbyMercury	0004	1805	03	25	CaledonianMercury	0001
1805	04	06	TheIpswichJournal	0004	1805	03	28	TheDerbyMercury	0004
1805	04	17	TheAberdeenJournal	0002	1805	03	28	CaledonianMercury	0001
1805	04	17	TheAberdeenJournal	0002	1805	03	28	TheDerbyMercury	0004
1805	04	17	TheAberdeenJournal	0002	1805	03	30	Jackson'sOxfordJournal	0004
1805	04	17	TheAberdeenJournal	0002	1805	03	30	TheIpswichJournal	0004
